Found 290 test(s).
test_department_list_view_forbidden_for_regular_user 
(tests.test_preset_management.test_department_views.DepartmentViewsTest.test_department_list_view_forbidden_for_regular_user)
Test that a regular user without list_department permission gets redirected/forbidden. ... ok
test_department_list_view_renders_template_for_admin 
(tests.test_preset_management.test_department_views.DepartmentViewsTest.test_department_list_view_renders_template_for_admin)
Test that department list view returns 200 and renders the correct template for superuser. ... ok
test_edit_department_view_get (tests.test_preset_management.test_department_views.DepartmentViewsTest.test_edit_department_view_get)
Test that the edit department view loads correctly. ... ok
test_edit_department_view_post_valid_data 
(tests.test_preset_management.test_department_views.DepartmentViewsTest.test_edit_department_view_post_valid_data)
Test editing an existing department updates its data. ... ok
test_employee_company_dependencies_rejects_out_of_scope_company_for_non_superuser (tests.test_preset_management.test_employee_dependencies.EmployeeDependen
cyTests.test_employee_company_dependencies_rejects_out_of_scope_company_for_non_superuser) ... ok
test_employee_company_dependencies_returns_exact_company_options 
(tests.test_preset_management.test_employee_dependencies.EmployeeDependencyTests.test_employee_company_dependencies_returns_exact_company_options) ... ok
test_employee_delete_returns_blocker_message_when_employee_is_referenced 
(tests.test_preset_management.test_employee_dependencies.EmployeeDependencyTests.test_employee_delete_returns_blocker_message_when_employee_is_referenced) 
... ok
test_employee_detail_context_matches_related_objects 
(tests.test_preset_management.test_employee_dependencies.EmployeeDependencyTests.test_employee_detail_context_matches_related_objects) ... ok
test_add_employee_view_get (tests.test_preset_management.test_employee_views.EmployeeViewsTest.test_add_employee_view_get)
Test that the add employee view renders the form properly. ... ok
test_add_employee_view_post_duplicate_data (tests.test_preset_management.test_employee_views.EmployeeViewsTest.test_add_employee_view_post_duplicate_data)
Test that submitting a duplicate employee code returns to the form with errors. ... ok
test_add_employee_view_post_invalid_data (tests.test_preset_management.test_employee_views.EmployeeViewsTest.test_add_employee_view_post_invalid_data)
Test that submitting invalid data returns to the form with errors. ... ok
test_add_employee_view_post_valid_data (tests.test_preset_management.test_employee_views.EmployeeViewsTest.test_add_employee_view_post_valid_data)
Test that submitting valid data creates a new employee and redirects. ... ok
test_delete_employee_view_get (tests.test_preset_management.test_employee_views.EmployeeViewsTest.test_delete_employee_view_get)
Test that the delete confirmation view loads correctly on GET. ... ok
test_delete_employee_view_post (tests.test_preset_management.test_employee_views.EmployeeViewsTest.test_delete_employee_view_post)
Test that POSTing to the delete view removes the employee and renders the confirmation. ... ok
test_edit_employee_view_get (tests.test_preset_management.test_employee_views.EmployeeViewsTest.test_edit_employee_view_get)
Test that the edit employee view loads correctly. ... ok
test_edit_employee_view_post_valid_data (tests.test_preset_management.test_employee_views.EmployeeViewsTest.test_edit_employee_view_post_valid_data)
Test editing an existing employee updates its data. ... ok
test_employee_detail_view (tests.test_preset_management.test_employee_views.EmployeeViewsTest.test_employee_detail_view)
Test that the employee detail view renders properly. ... ok
test_employee_list_view_forbidden_for_regular_user 
(tests.test_preset_management.test_employee_views.EmployeeViewsTest.test_employee_list_view_forbidden_for_regular_user)
Test that a regular user without list_employee permission gets redirected/forbidden. ... ok
test_employee_list_view_renders_template_for_admin 
(tests.test_preset_management.test_employee_views.EmployeeViewsTest.test_employee_list_view_renders_template_for_admin)
Test that employee list view returns 200 and renders the correct template for superuser. ... ok
test_add_position_view_get (tests.test_preset_management.test_position_views.PositionViewsTest.test_add_position_view_get)
Test that the add position view renders the form properly. ... ok
test_add_position_view_post_invalid_data (tests.test_preset_management.test_position_views.PositionViewsTest.test_add_position_view_post_invalid_data)
Test that submitting invalid data returns to the form with errors. ... ok
test_add_position_view_post_valid_data (tests.test_preset_management.test_position_views.PositionViewsTest.test_add_position_view_post_valid_data)
Test that submitting valid data creates a new position and redirects. ... ok
test_delete_position_view_get (tests.test_preset_management.test_position_views.PositionViewsTest.test_delete_position_view_get)
Test that the delete confirmation view loads correctly on GET. ... ok
test_delete_position_view_post (tests.test_preset_management.test_position_views.PositionViewsTest.test_delete_position_view_post)
Test that POSTing to the delete view removes the position and renders the confirmation. ... ok
test_edit_position_view_get (tests.test_preset_management.test_position_views.PositionViewsTest.test_edit_position_view_get)
Test that the edit position view loads correctly. ... ok
test_edit_position_view_post_valid_data (tests.test_preset_management.test_position_views.PositionViewsTest.test_edit_position_view_post_valid_data)
Test editing an existing position updates its data. ... ok
test_position_list_view_forbidden_for_regular_user 
(tests.test_preset_management.test_position_views.PositionViewsTest.test_position_list_view_forbidden_for_regular_user)
Test that a regular user without list_Positions permission gets redirected/forbidden. ... ok
test_position_list_view_renders_template_for_admin 
(tests.test_preset_management.test_position_views.PositionViewsTest.test_position_list_view_renders_template_for_admin)
Test that position list view returns 200 and renders the correct template for superuser. ... ok
test_branch_company_access_saves_exact_selected_company_mapping 
(tests.test_preset_management.test_scoped_filter_accuracy.ScopedFilterAccuracyTests.test_branch_company_access_saves_exact_selected_company_mapping) ... ok
test_branch_list_company_filter_returns_exact_rows 
(tests.test_preset_management.test_scoped_filter_accuracy.ScopedFilterAccuracyTests.test_branch_list_company_filter_returns_exact_rows) ... ok
test_department_list_company_filter_returns_exact_rows 
(tests.test_preset_management.test_scoped_filter_accuracy.ScopedFilterAccuracyTests.test_department_list_company_filter_returns_exact_rows) ... ok
test_employee_list_filters_return_exact_expected_employees 
(tests.test_preset_management.test_scoped_filter_accuracy.ScopedFilterAccuracyTests.test_employee_list_filters_return_exact_expected_employees) ... ok
test_non_superuser_employee_list_excludes_out_of_scope_employees_exactly (tests.test_preset_management.test_scoped_filter_accuracy.ScopedFilterAccuracyTest
s.test_non_superuser_employee_list_excludes_out_of_scope_employees_exactly) ... ok
test_position_list_company_and_department_filter_returns_exact_rows 
(tests.test_preset_management.test_scoped_filter_accuracy.ScopedFilterAccuracyTests.test_position_list_company_and_department_filter_returns_exact_rows) 
... ok
test_team_list_company_and_department_filter_returns_exact_rows 
(tests.test_preset_management.test_scoped_filter_accuracy.ScopedFilterAccuracyTests.test_team_list_company_and_department_filter_returns_exact_rows) ... 
Superuser loading accessible employees
ok
test_add_team_view_get (tests.test_preset_management.test_team_views.TeamViewsTest.test_add_team_view_get)
Test that the add team view renders the form properly. ... ok
test_add_team_view_post_invalid_data (tests.test_preset_management.test_team_views.TeamViewsTest.test_add_team_view_post_invalid_data)
Test that submitting invalid data returns to the form with errors. ... ok
test_add_team_view_post_valid_data (tests.test_preset_management.test_team_views.TeamViewsTest.test_add_team_view_post_valid_data)
Test that submitting valid data creates a new team and redirects. ... ok
test_delete_team_view_get (tests.test_preset_management.test_team_views.TeamViewsTest.test_delete_team_view_get)
Test that the delete confirmation view loads correctly on GET. ... ok
test_delete_team_view_post (tests.test_preset_management.test_team_views.TeamViewsTest.test_delete_team_view_post)
Test that POSTing to the delete view removes the team and renders the confirmation. ... ok
test_edit_team_view_get (tests.test_preset_management.test_team_views.TeamViewsTest.test_edit_team_view_get)
Test that the edit team view loads correctly. ... ok
test_edit_team_view_post_valid_data (tests.test_preset_management.test_team_views.TeamViewsTest.test_edit_team_view_post_valid_data)
Test editing an existing team updates its data. ... ok
test_team_detail_view (tests.test_preset_management.test_team_views.TeamViewsTest.test_team_detail_view)
Test that the team detail view renders properly. ... ok
test_team_list_view_forbidden_for_regular_user (tests.test_preset_management.test_team_views.TeamViewsTest.test_team_list_view_forbidden_for_regular_user)
Test that a regular user without list_Team permission gets redirected/forbidden. ... ok
test_team_list_view_renders_template_for_admin (tests.test_preset_management.test_team_views.TeamViewsTest.test_team_list_view_renders_template_for_admin)
Test that team list view returns 200 and renders the correct template for superuser. ... Superuser loading accessible employees
ok
Setting employee_id: EMP_QR_001
test_list_all_attendance_renders (tests.test_qr_code.test_attendance_views.AttendanceViewsTest.test_list_all_attendance_renders)
User attendance list renders correctly. ... ok
Setting employee_id: EMP_QR_001
test_add_bluetooth_info_get (tests.test_qr_code.test_bluetooth_views.BluetoothViewsTest.test_add_bluetooth_info_get)
GET renders the blank bluetooth creation form. ... ok
test_add_bluetooth_info_post_valid (tests.test_qr_code.test_bluetooth_views.BluetoothViewsTest.test_add_bluetooth_info_post_valid)
POST with valid data creates a bluetooth record. ... ok
test_bluetooth_info_list_renders (tests.test_qr_code.test_bluetooth_views.BluetoothViewsTest.test_bluetooth_info_list_renders)
Bluetooth info list renders correctly for superuser. ... ok
test_delete_bluetooth_by_id_get (tests.test_qr_code.test_bluetooth_views.BluetoothViewsTest.test_delete_bluetooth_by_id_get)
GET removes the bluetooth from the DB and redirects. ... ok
test_edit_bluetooth_info_get (tests.test_qr_code.test_bluetooth_views.BluetoothViewsTest.test_edit_bluetooth_info_get)
GET renders the edit form with existing bluetooth data. ... ok
test_edit_bluetooth_info_post_valid (tests.test_qr_code.test_bluetooth_views.BluetoothViewsTest.test_edit_bluetooth_info_post_valid)
POST updates the bluetooth record. ... ok
Setting employee_id: EMP_QR_001
test_add_network_info_get (tests.test_qr_code.test_network_views.NetworkViewsTest.test_add_network_info_get)
GET renders the blank network creation form. ... ok
test_add_network_info_post_invalid (tests.test_qr_code.test_network_views.NetworkViewsTest.test_add_network_info_post_invalid)
POST with missing required name stays on form without creating a record. ... ok
test_add_network_info_post_valid (tests.test_qr_code.test_network_views.NetworkViewsTest.test_add_network_info_post_valid)
POST with valid data (no GPS ΓåÆ no QR image) creates a network record. ... ok
test_delete_network_by_id_get (tests.test_qr_code.test_network_views.NetworkViewsTest.test_delete_network_by_id_get)
GET renders the delete confirmation page. ... ok
test_delete_network_by_id_post (tests.test_qr_code.test_network_views.NetworkViewsTest.test_delete_network_by_id_post)
POST removes the network from the DB and redirects. ... ok
test_edit_network_info_get (tests.test_qr_code.test_network_views.NetworkViewsTest.test_edit_network_info_get)
GET renders the edit form with existing network data. ... ok
test_edit_network_info_post_valid (tests.test_qr_code.test_network_views.NetworkViewsTest.test_edit_network_info_post_valid)
POST updates the network ISP name in the DB. ... ok
test_network_list_renders (tests.test_qr_code.test_network_views.NetworkViewsTest.test_network_list_renders)
Network list renders and contains the pre-created network. ... ok
Setting employee_id: EMP_QR_001
test_attendance_queryset_for_user_returns_exact_accessible_rows 
(tests.test_qr_code.test_qr_access_scope.QRAccessScopeTest.test_attendance_queryset_for_user_returns_exact_accessible_rows) ... Setting employee_id: 
EMP_QR_001
Setting employee_id: EMP_QR_999
ok
test_network_queryset_for_user_returns_exact_accessible_rows 
(tests.test_qr_code.test_qr_access_scope.QRAccessScopeTest.test_network_queryset_for_user_returns_exact_accessible_rows) ... ok
test_qr_generation_queryset_for_user_returns_exact_accessible_rows 
(tests.test_qr_code.test_qr_access_scope.QRAccessScopeTest.test_qr_generation_queryset_for_user_returns_exact_accessible_rows) ... ok
test_scanner_queryset_for_user_returns_exact_accessible_rows 
(tests.test_qr_code.test_qr_access_scope.QRAccessScopeTest.test_scanner_queryset_for_user_returns_exact_accessible_rows) ... ok
test_select_network_generate_qr_context_contains_exact_expected_choices 
(tests.test_qr_code.test_qr_access_scope.QRAccessScopeTest.test_select_network_generate_qr_context_contains_exact_expected_choices) ... ok
Setting employee_id: EMP_QR_001
test_add_and_edit_qr_generation_persist_consistent_hash_payload_and_image_data 
(tests.test_qr_code.test_qr_computation.QRComputationTest.test_add_and_edit_qr_generation_persist_consistent_hash_payload_and_image_data) ... ok
test_download_qr_code_corresponds_to_correct_qr_record 
(tests.test_qr_code.test_qr_computation.QRComputationTest.test_download_qr_code_corresponds_to_correct_qr_record) ... ok
test_qr_hash_changes_when_payload_relevant_fields_change 
(tests.test_qr_code.test_qr_computation.QRComputationTest.test_qr_hash_changes_when_payload_relevant_fields_change) ... ok
test_qr_hash_is_stable_for_unchanged_records (tests.test_qr_code.test_qr_computation.QRComputationTest.test_qr_hash_is_stable_for_unchanged_records) ... ok
test_qr_payload_contains_exact_branch_gps_description_data 
(tests.test_qr_code.test_qr_computation.QRComputationTest.test_qr_payload_contains_exact_branch_gps_description_data) ... ok
Setting employee_id: EMP_QR_001
test_add_qr_data_generation_get (tests.test_qr_code.test_qr_data_views.QRDataViewsTest.test_add_qr_data_generation_get)
GET renders the blank QR data generation form. ... ok
test_add_qr_data_generation_post_invalid (tests.test_qr_code.test_qr_data_views.QRDataViewsTest.test_add_qr_data_generation_post_invalid)
POST with missing required GPS stays on the form without creating a record. ... ok
test_add_qr_data_generation_post_valid (tests.test_qr_code.test_qr_data_views.QRDataViewsTest.test_add_qr_data_generation_post_valid)
POST with valid data creates a QR data generation entry (mocking image saving). ... ok
test_delete_qr_data_by_id_post (tests.test_qr_code.test_qr_data_views.QRDataViewsTest.test_delete_qr_data_by_id_post)
POST removes the QR data entry from the DB. ... ok
test_edit_qr_data_generation_get (tests.test_qr_code.test_qr_data_views.QRDataViewsTest.test_edit_qr_data_generation_get)
GET renders the edit form with existing QR data. ... ok
test_edit_qr_data_generation_post_valid (tests.test_qr_code.test_qr_data_views.QRDataViewsTest.test_edit_qr_data_generation_post_valid)
POST updates the QR entry description in the DB (mocking image saving). ... ok
test_qr_data_list_renders (tests.test_qr_code.test_qr_data_views.QRDataViewsTest.test_qr_data_list_renders)
QR data generation list renders correctly for superuser. ... ok
test_select_network_generate_qr_renders (tests.test_qr_code.test_qr_data_views.QRDataViewsTest.test_select_network_generate_qr_renders)
Generate QR form renders correctly. ... ok
test_qr_form_branch_validation (tests.test_qr_code.test_qr_logic.QRLogicTest.test_qr_form_branch_validation) ... ok
test_scanner_form_employee_validation (tests.test_qr_code.test_qr_logic.QRLogicTest.test_scanner_form_employee_validation) ... Loaded employee scope for 
accessible employees
Accessible employee queryset resolved for company scope
Loaded employee scope for accessible employees
Accessible employee queryset resolved for company scope
ok
Setting employee_id: EMP_QR_001
test_add_scanner_tma_get (tests.test_qr_code.test_scanner_tma_views.ScannerTMAViewsTest.test_add_scanner_tma_get)
GET renders the blank attendance user creation form. ... Superuser loading accessible employees
ok
test_add_scanner_tma_post_invalid (tests.test_qr_code.test_scanner_tma_views.ScannerTMAViewsTest.test_add_scanner_tma_post_invalid)
POST with missing employee stays on form and does not create a record. ... Superuser loading accessible employees
ok
test_add_scanner_tma_post_valid (tests.test_qr_code.test_scanner_tma_views.ScannerTMAViewsTest.test_add_scanner_tma_post_valid)
POST with valid data creates an attendance user record. ... Superuser loading accessible employees
ok
test_delete_scanner_tma_post (tests.test_qr_code.test_scanner_tma_views.ScannerTMAViewsTest.test_delete_scanner_tma_post)
POST to delete URL removes the attendance user from the DB. ... Superuser bypassed employee access check
ok
test_edit_scanner_tma_get (tests.test_qr_code.test_scanner_tma_views.ScannerTMAViewsTest.test_edit_scanner_tma_get)
GET renders the edit form with existing scanner data. ... Superuser bypassed employee access check
Superuser loading accessible employees
ok
test_edit_scanner_tma_post_valid (tests.test_qr_code.test_scanner_tma_views.ScannerTMAViewsTest.test_edit_scanner_tma_post_valid)
POST updates the scanner's tg_id. ... Superuser bypassed employee access check
Superuser loading accessible employees
ok
test_scanner_list_renders (tests.test_qr_code.test_scanner_tma_views.ScannerTMAViewsTest.test_scanner_list_renders)
Attendance user list renders correctly for superuser. ... ok
test_computed_status_absent_and_missing_scans 
(tests.test_shift.test_attendance_report_computation.AttendanceReportComputationTest.test_computed_status_absent_and_missing_scans)
Test missing scans logic for absent tracking. ... ok
test_computed_status_late_early (tests.test_shift.test_attendance_report_computation.AttendanceReportComputationTest.test_computed_status_late_early)
Test the late and early computation logic using grace periods. ... ok
test_computed_status_on_time (tests.test_shift.test_attendance_report_computation.AttendanceReportComputationTest.test_computed_status_on_time)
Test on-time arrival within grace period. ... ok
test_worked_hours_math (tests.test_shift.test_attendance_report_computation.AttendanceReportComputationTest.test_worked_hours_math)
Test weekly work hours math summing. ... ok
test_attendance_team_base_shift_edit_get (tests.test_shift.test_shift_admin_views.ShiftAdminViewsTest.test_attendance_team_base_shift_edit_get) ... ok
test_attendance_team_manual_shifts_renders (tests.test_shift.test_shift_admin_views.ShiftAdminViewsTest.test_attendance_team_manual_shifts_renders) ... ok
test_attendance_team_manual_staff_renders (tests.test_shift.test_shift_admin_views.ShiftAdminViewsTest.test_attendance_team_manual_staff_renders) ... ok
test_attendance_team_plan_calendar_renders (tests.test_shift.test_shift_admin_views.ShiftAdminViewsTest.test_attendance_team_plan_calendar_renders) ... ok
test_attendance_team_plan_detail_renders (tests.test_shift.test_shift_admin_views.ShiftAdminViewsTest.test_attendance_team_plan_detail_renders) ... ok
test_attendance_team_plan_edit_renders (tests.test_shift.test_shift_admin_views.ShiftAdminViewsTest.test_attendance_team_plan_edit_renders) ... ok
test_attendance_team_plan_list_renders (tests.test_shift.test_shift_admin_views.ShiftAdminViewsTest.test_attendance_team_plan_list_renders) ... ok
test_public_holiday_create_get (tests.test_shift.test_shift_core_views.ShiftViewsTest.test_public_holiday_create_get)
GET renders the blank public holiday form. ... ok
test_public_holiday_create_post_invalid (tests.test_shift.test_shift_core_views.ShiftViewsTest.test_public_holiday_create_post_invalid)
POST with missing holiday name stays on the form. ... ok
test_public_holiday_create_post_valid (tests.test_shift.test_shift_core_views.ShiftViewsTest.test_public_holiday_create_post_valid)
POST with valid data creates a holiday and redirects. ... ok
test_public_holiday_delete_get (tests.test_shift.test_shift_core_views.ShiftViewsTest.test_public_holiday_delete_get)
GET on the delete URL renders the confirmation page. ... ok
test_public_holiday_delete_post (tests.test_shift.test_shift_core_views.ShiftViewsTest.test_public_holiday_delete_post)
POST to delete URL removes the public holiday from the DB. ... ok
test_public_holiday_edit_get (tests.test_shift.test_shift_core_views.ShiftViewsTest.test_public_holiday_edit_get)
GET renders the edit form with existing holiday data. ... ok
test_public_holiday_edit_post_valid (tests.test_shift.test_shift_core_views.ShiftViewsTest.test_public_holiday_edit_post_valid)
POST with valid data updates the holiday and redirects. ... ok
test_public_holiday_list_renders (tests.test_shift.test_shift_core_views.ShiftViewsTest.test_public_holiday_list_renders)
Public holiday list shows pre-created holiday. ... ok
test_shift_create_view_get (tests.test_shift.test_shift_core_views.ShiftViewsTest.test_shift_create_view_get)
GET renders the blank shift creation form. ... ok
test_shift_create_view_post_invalid (tests.test_shift.test_shift_core_views.ShiftViewsTest.test_shift_create_view_post_invalid)
POST with missing required name stays on the form and does not create a record. ... ok
test_shift_create_view_post_valid (tests.test_shift.test_shift_core_views.ShiftViewsTest.test_shift_create_view_post_valid)
POST with valid data creates the shift in the DB. ... ok
test_shift_delete_view_get (tests.test_shift.test_shift_core_views.ShiftViewsTest.test_shift_delete_view_get)
GET on the delete URL renders a confirmation page. ... ok
test_shift_delete_view_post (tests.test_shift.test_shift_core_views.ShiftViewsTest.test_shift_delete_view_post)
POST to delete URL removes the shift from the DB. ... ok
test_shift_edit_view_get (tests.test_shift.test_shift_core_views.ShiftViewsTest.test_shift_edit_view_get)
GET renders the edit form pre-filled with shift data. ... ok
test_shift_edit_view_post_invalid (tests.test_shift.test_shift_core_views.ShiftViewsTest.test_shift_edit_view_post_invalid)
POST with empty name returns to the form without saving. ... ok
test_shift_edit_view_post_valid (tests.test_shift.test_shift_core_views.ShiftViewsTest.test_shift_edit_view_post_valid)
POST with valid data updates the shift name and code in the DB. ... ok
test_shift_list_view_renders_for_admin (tests.test_shift.test_shift_core_views.ShiftViewsTest.test_shift_list_view_renders_for_admin)
Superuser can see the shift list with existing data. ... ok
test_assign_user_to_shift_get (tests.test_shift.test_shift_employee_views.ShiftEmployeeViewsTest.test_assign_user_to_shift_get) ... Superuser loading 
accessible employees
ok
test_assign_user_to_shift_post (tests.test_shift.test_shift_employee_views.ShiftEmployeeViewsTest.test_assign_user_to_shift_post) ... Superuser loading 
accessible employees
Superuser loading accessible employees
ok
test_employee_shift_delete_post (tests.test_shift.test_shift_employee_views.ShiftEmployeeViewsTest.test_employee_shift_delete_post) ... Superuser bypassed 
employee access check
ok
test_employee_shift_edit_get (tests.test_shift.test_shift_employee_views.ShiftEmployeeViewsTest.test_employee_shift_edit_get) ... Superuser bypassed 
employee access check
Superuser loading accessible employees
ok
test_employee_shift_edit_post (tests.test_shift.test_shift_employee_views.ShiftEmployeeViewsTest.test_employee_shift_edit_post) ... Superuser bypassed 
employee access check
Superuser loading accessible employees
ok
test_employee_shift_list_renders (tests.test_shift.test_shift_employee_views.ShiftEmployeeViewsTest.test_employee_shift_list_renders) ... ok
test_list_teams_renders (tests.test_shift.test_shift_employee_views.ShiftEmployeeViewsTest.test_list_teams_renders) ... ok
test_view_team_shifts_renders (tests.test_shift.test_shift_employee_views.ShiftEmployeeViewsTest.test_view_team_shifts_renders) ... ok
active_shifts==> <QuerySet [<ShiftModel: Morning>, <ShiftModel: Full Day>, <ShiftModel: Night>]>
scheduled_start==> 2023-01-01 08:00:00+07:00
scheduled_end==> 2023-01-01 12:00:00+07:00
score==> 3300.0
best_shift==> Morning
scheduled_start==> 2023-01-01 09:00:00+07:00
scheduled_end==> 2023-01-01 18:00:00+07:00
score==> 900.0
best_shift==> Full Day
scheduled_start==> 2023-01-01 22:00:00+07:00
scheduled_end==> 2023-01-01 06:00:00+07:00
score==> 89700.0
best_shift==> Full Day
test_guess_shift_full_day (tests.test_shift.test_shift_logic.ShiftLogicTest.test_guess_shift_full_day) ... ok
active_shifts==> <QuerySet [<ShiftModel: Morning>, <ShiftModel: Full Day>, <ShiftModel: Night>]>
scheduled_start==> 2023-01-01 08:00:00+07:00
scheduled_end==> 2023-01-01 12:00:00+07:00
score==> 300.0
best_shift==> Morning
scheduled_start==> 2023-01-01 09:00:00+07:00
scheduled_end==> 2023-01-01 18:00:00+07:00
score==> 24600.0
best_shift==> Morning
scheduled_start==> 2023-01-01 22:00:00+07:00
scheduled_end==> 2023-01-01 06:00:00+07:00
score==> 114600.0
best_shift==> Morning
test_guess_shift_morning_half_day (tests.test_shift.test_shift_logic.ShiftLogicTest.test_guess_shift_morning_half_day) ... ok
active_shifts==> <QuerySet [<ShiftModel: Morning>, <ShiftModel: Full Day>, <ShiftModel: Night>]>
scheduled_start==> 2023-01-01 08:00:00+07:00
scheduled_end==> 2023-01-01 12:00:00+07:00
score==> 50100.0
best_shift==> Morning
scheduled_start==> 2023-01-01 09:00:00+07:00
scheduled_end==> 2023-01-01 18:00:00+07:00
score==> 90000.0
best_shift==> Morning
scheduled_start==> 2023-01-01 22:00:00+07:00
scheduled_end==> 2023-01-01 06:00:00+07:00
score==> 600.0
best_shift==> Night
test_guess_shift_night_overnight (tests.test_shift.test_shift_logic.ShiftLogicTest.test_guess_shift_night_overnight) ... ok
test_public_holiday_form_invalid_day (tests.test_shift.test_shift_logic.ShiftLogicTest.test_public_holiday_form_invalid_day) ... ok
test_shift_form_duplicate_code (tests.test_shift.test_shift_logic.ShiftLogicTest.test_shift_form_duplicate_code) ... ok
test_manager_shift_assignment_renders (tests.test_shift.test_shift_manager_views.ShiftManagerViewsTest.test_manager_shift_assignment_renders) ... ok
test_manager_shift_dashboard_renders (tests.test_shift.test_shift_manager_views.ShiftManagerViewsTest.test_manager_shift_dashboard_renders) ... ok
test_manager_shift_history_renders (tests.test_shift.test_shift_manager_views.ShiftManagerViewsTest.test_manager_shift_history_renders) ... ok
test_manager_shift_management_renders (tests.test_shift.test_shift_manager_views.ShiftManagerViewsTest.test_manager_shift_management_renders) ... ok
test_manager_shift_plan_create_get (tests.test_shift.test_shift_manager_views.ShiftManagerViewsTest.test_manager_shift_plan_create_get) ... ok
test_manager_shift_plan_create_post (tests.test_shift.test_shift_manager_views.ShiftManagerViewsTest.test_manager_shift_plan_create_post) ... ok
test_manager_shift_plan_delete_post (tests.test_shift.test_shift_manager_views.ShiftManagerViewsTest.test_manager_shift_plan_delete_post) ... ok
test_manager_shift_team_renders (tests.test_shift.test_shift_manager_views.ShiftManagerViewsTest.test_manager_shift_team_renders) ... ok
test_list_report_attendance_renders (tests.test_shift.test_shift_report_views.ShiftReportViewsTest.test_list_report_attendance_renders) ... ok
test_update_attendance_note_post (tests.test_shift.test_shift_report_views.ShiftReportViewsTest.test_update_attendance_note_post) ... Superuser bypassed 
employee access check
ok
test_dashboard_current_plan_resolution (tests.test_shift.test_team_plan_computation.TeamPlanComputationTest.test_dashboard_current_plan_resolution)
Test the current_plan resolves properly in admin context. ... ok
test_manual_shift_options_logic (tests.test_shift.test_team_plan_computation.TeamPlanComputationTest.test_manual_shift_options_logic)
Test manual shift exclusion and staff selection. ... ok
test_schedule_context_computation (tests.test_shift.test_team_plan_computation.TeamPlanComputationTest.test_schedule_context_computation)
Test exact schedule rows output, assignment precedence, and leave/holiday cell statuses. ... ok
test_total_hours_computation (tests.test_shift.test_team_plan_computation.TeamPlanComputationTest.test_total_hours_computation)
Test exact total hours per employee row. ... ok
test_add_group_view_get (tests.test_user_group.test_group_views.GroupViewsTest.test_add_group_view_get)
Test GET form for add_group. ... ok
test_add_group_view_post_duplicate (tests.test_user_group.test_group_views.GroupViewsTest.test_add_group_view_post_duplicate)
Test adding duplicate group name fails. ... ok
test_add_group_view_post_valid (tests.test_user_group.test_group_views.GroupViewsTest.test_add_group_view_post_valid)
Test creating a new group. ... ok
test_delete_group_view_post (tests.test_user_group.test_group_views.GroupViewsTest.test_delete_group_view_post)
Test delete action POST. ... ok
test_edit_group_view_get (tests.test_user_group.test_group_views.GroupViewsTest.test_edit_group_view_get)
Test GET form for edit_group. ... ok
test_edit_group_view_post_valid (tests.test_user_group.test_group_views.GroupViewsTest.test_edit_group_view_post_valid)
Test editing a group. ... ok
test_group_list_view_admin (tests.test_user_group.test_group_views.GroupViewsTest.test_group_list_view_admin)
Test admin can view the list. ... ok
test_group_list_view_forbidden (tests.test_user_group.test_group_views.GroupViewsTest.test_group_list_view_forbidden)
Test regular user access is denied. ... ok
test_dashboard_choice_view_get (tests.test_users.test_auth_views.AuthViewsTest.test_dashboard_choice_view_get)
Test dashboard choice rendering for dual-role user. ... ok
test_index_view_get (tests.test_users.test_auth_views.AuthViewsTest.test_index_view_get)
Test admin dashboard index. ... ok
test_user_login_view_get (tests.test_users.test_auth_views.AuthViewsTest.test_user_login_view_get)
Test GET request to login page. ... ok
test_user_login_view_post_inactive (tests.test_users.test_auth_views.AuthViewsTest.test_user_login_view_post_inactive)
Test POST request with inactive user. ... ok
test_user_login_view_post_invalid (tests.test_users.test_auth_views.AuthViewsTest.test_user_login_view_post_invalid)
Test POST request with invalid credentials. ... ok
test_user_login_view_post_valid (tests.test_users.test_auth_views.AuthViewsTest.test_user_login_view_post_valid)
Test POST request with valid credentials. ... ok
test_web_logout_view (tests.test_users.test_auth_views.AuthViewsTest.test_web_logout_view)
Test logout action. ... ok
test_add_edit_user_permission_persists_exact_selected_permission_ids 
(tests.test_users.test_dashboard_and_scope.DashboardAndScopeTests.test_add_edit_user_permission_persists_exact_selected_permission_ids) ... ok
test_assign_user_to_group_creates_exactly_one_membership 
(tests.test_users.test_dashboard_and_scope.DashboardAndScopeTests.test_assign_user_to_group_creates_exactly_one_membership) ... ok
test_dashboard_choice_routing_for_admin_only_user 
(tests.test_users.test_dashboard_and_scope.DashboardAndScopeTests.test_dashboard_choice_routing_for_admin_only_user) ... ok
test_dashboard_choice_routing_for_dual_role_user 
(tests.test_users.test_dashboard_and_scope.DashboardAndScopeTests.test_dashboard_choice_routing_for_dual_role_user) ... ok
test_dashboard_choice_routing_for_manager_only_user 
(tests.test_users.test_dashboard_and_scope.DashboardAndScopeTests.test_dashboard_choice_routing_for_manager_only_user) ... ok
test_list_user_returns_exact_company_scoped_queryset_for_non_superuser 
(tests.test_users.test_dashboard_and_scope.DashboardAndScopeTests.test_list_user_returns_exact_company_scoped_queryset_for_non_superuser) ... ok
test_remove_user_from_group_removes_only_the_targeted_membership 
(tests.test_users.test_dashboard_and_scope.DashboardAndScopeTests.test_remove_user_from_group_removes_only_the_targeted_membership) ... ok
test_view_group_users_context_matches_actual_group_membership_exactly 
(tests.test_users.test_dashboard_and_scope.DashboardAndScopeTests.test_view_group_users_context_matches_actual_group_membership_exactly) ... ok
